network,ip_start,ip_end,region,university
42.244.13.0/24,42.244.0.0,42.244.63.255,江苏省苏州市,苏州大学教育网
202.203.176.0/20,202.203.176.0,202.203.191.255,云南省昆明市,云南农业大学
223.128.0.0/15,223.128.0.0,223.128.127.255,四川省成都市,成都理工大学
223.3.0.0/16,223.3.0.0,223.3.255.255,江苏省南京市,东南大学
223.2.88.0/21,223.2.88.0,223.2.95.255,江苏省南京市,南京医科大学
223.2.0.0/15,223.2.0.0,223.2.63.255,江苏省南京市,南京师范大学
222.205.0.0/16,222.205.0.0,222.205.127.255,浙江省杭州市,浙江大学
222.204.0.0/16,222.204.0.0,222.204.95.255,江西省南昌市,南昌大学
222.203.0.0/16,222.203.0.0,222.203.31.255,广西桂林市,广西师范大学
222.202.168.0/21,222.202.168.0,222.202.175.255,广东省广州市,广东商学院
222.202.64.0/19,222.202.0.0,222.202.95.255,广东省深圳市,深圳职业技术学院
222.202.0.0/16,222.202.0.0,222.202.95.255,广东省深圳市,深圳职业技术学院
222.201.160.0/19,222.201.149.0,222.201.164.255,广东省广州市,华南理工大学南校区
222.201.152.0/21,222.201.149.0,222.201.164.255,广东省广州市,华南理工大学南校区
222.201.144.0/21,222.201.144.0,222.201.144.255,广东省广州市,华南理工大学计算机科学与工程学院
222.201.128.0/20,222.201.128.0,222.201.143.255,广东省广州市,华南理工大学南校区
222.201.0.0/16,222.201.0.0,222.201.15.255,广东省广州市,广东药学院
222.200.96.0/19,222.200.96.0,222.200.127.255,广东省广州市,广东工业大学(大学城校区)
222.200.0.0/16,222.200.0.0,222.200.31.255,广东省广州市,广东科学技术职业学院
222.199.0.0/16,222.199.0.0,222.199.3.255,山西省太原市,山西工程职业技术学院
222.197.244.0/24,222.197.244.0,222.197.244.255,云南省普洱市,云南热带作物职业学院
222.197.242.0/24,222.197.242.0,222.197.242.255,云南省保山市,保山学院
222.197.241.0/24,222.197.241.0,222.197.241.255,云南省昆明市,云南农业职业技术学院
222.197.224.0/22,222.197.224.0,222.197.239.255,云南省昆明市,云南师范大学商学院
222.197.192.0/19,222.197.192.0,222.197.223.255,云南省昆明市,昆明理工大学
222.197.160.0/19,222.197.160.0,222.197.191.255,四川省成都市,电子科技大学
222.197.0.0/18,222.197.0.0,222.197.0.255,四川省成都市,西南财经大学(光华校区)
222.196.141.0/24,222.196.96.0,222.196.143.255,四川省成都市,四川大学华西医学中心
222.195.224.0/22,222.195.224.0,222.195.239.255,山东省青岛市,中国海洋大学
222.193.111.0/24,222.193.110.0,222.193.111.255,江苏省南京市,河海大学
222.193.16.0/20,222.193.16.0,222.193.31.255,江苏省南京市,南京医科大学
222.192.0.0/12,222.192.0.0,222.192.15.255,江苏省南京市,南京师范大学
222.29.160.0/19,222.29.160.0,222.29.191.255,北京市,首都医科大学
222.29.128.0/19,222.29.76.0,222.29.159.255,北京市,北京大学(燕园主校区)
222.197.240.0/24,222.197.240.0,222.197.240.255,云南省昆明市,云南科技信息职业学院
222.29.83.0/24,222.29.76.0,222.29.159.255,北京市,北京大学(燕园主校区)
222.29.0.0/17,222.29.0.0,222.29.74.255,北京市,北京大学(燕园主校区)
222.28.160.0/19,222.28.160.0,222.28.191.255,北京市,清华大学医学部
222.28.0.0/14,222.28.0.0,222.28.15.255,北京市,外交学院
222.26.32.0/19,222.26.32.0,222.26.63.255,辽宁省抚顺市,辽宁石油化工大学
222.24.0.0/13,222.24.0.0,222.24.63.255,陕西省西安市,西安邮电学院
222.19.240.0/20,222.19.240.0,222.19.255.255,云南省昆明市,云南师范大学
222.19.224.0/20,222.19.192.0,222.19.239.255,云南省昆明市,云南大学
222.19.192.0/19,222.19.192.0,222.19.239.255,云南省昆明市,云南大学
222.16.192.0/24,222.16.192.0,222.16.207.255,广东省珠海市,北京师范大学珠海校区
222.16.80.0/22,222.16.80.0,222.16.83.154,广东省广州市,广州城市职业学院(新港校区)
222.16.0.0/21,222.16.0.0,222.16.2.255,广东省广州市,华南理工大学
219.244.160.0/19,219.244.160.0,219.244.191.255,陕西省西安市,陕西师范大学教育网
219.244.128.0/20,219.244.128.0,219.244.143.255,陕西省咸阳市,杨陵职业技术学院教育网
219.244.0.0/14,219.244.0.0,219.244.15.255,陕西省延安市,延安大学教育网
219.243.208.0/21,219.243.208.0,219.243.223.255,北京市,清华大学教育网
219.242.0.0/15,219.242.0.0,219.242.15.255,北京市,中国人民大学教育网
219.230.144.0/20,219.230.144.0,219.230.159.255,江苏省常州市,江苏工业学院(武进校区)
222.192.16.0/20,222.192.16.0,222.192.31.255,江苏省苏州市,苏州大学
219.229.0.0/16,219.229.0.0,219.229.1.3,福建省厦门市,厦门大学三期宿舍区赛尔宽带
219.224.0.0/14,219.224.0.0,219.224.1.255,北京市,对外经济贸易大学教育网
219.222.0.0/16,219.222.0.0,219.222.15.255,广东省广州市,广州美术学院教育网
219.221.240.0/20,219.221.240.0,219.221.255.255,云南省昭通市,昭通学院教育网
219.221.224.0/20,219.221.224.0,219.221.239.255,云南省昆明市,云南民族大学教育网
219.220.26.0/24,219.220.16.0,219.220.47.255,江西省南昌市,南昌大学教育网
219.218.192.0/20,219.218.192.0,219.218.207.255,山东省泰安市,山东农业大学
219.216.32.0/20,219.216.32.0,219.216.47.255,辽宁省沈阳市,中国医科大学
